分類・名称,ぶんるい ・ めいしょう,ชื่ออุปกรณ์ / วัสดุ,用途・特徴,ようと ・ とくちょう,วัตถุประสงค์และคุณสมบัติ
壁紙（クロス）,かべがみ （ くろす ）,วอลล์เปเปอร์,糊付け機械で裏面に糊を塗り貼ります。,のりづけ きかい で うらめん に のり を ぬり はります 。,ใช้เครื่องทากาวทากาวที่ด้านหลังแล้วนำไปติด
クッションフロア,くっしょん ふろあ,กระเบื้องยาง (ซีเอฟ),主に水廻りに使用。ロール状で床糊で貼ります。,おもに みずまわり に しよう 。 ろーる じょう で ゆかのり で はります 。,ส่วนใหญ่ใช้ในพื้นที่เปียก (ห้องน้ำ/ครัว) ติดตั้งโดยใช้กาวทาพื้น
転落防止パイプ,てんらく ぼうし ぱいぷ,ราวกันตก,窓からの転落を防止するための器具です。,まど から の てんらく を ぼうし する ため の きぐ です 。,อุปกรณ์สำหรับป้องกันการพลัดตกจากหน้าต่าง
カーテンレール,かーてん れーる,รางม่าน,カーテンを取り付けるためのレールです。,かーてん を とりつける ため の れーる です 。,รางสำหรับติดตั้งผ้าม่าน
ふさかけ,ふさかけ,ตะขอเกี่ยวสายรวบม่าน,カーテンを束ねる紐（タッセル）をかける金具です。,かーてん を たばねる ひも （ たっせる ） を かける かなぐ です 。,ตะขอสำหรับเกี่ยวสายรวบผ้าม่าน
ノンスリップ,のんすりっぷ,จมูกบันไดกันลื่น,踏み外さないように滑り止めとして取り付けます。,ふはずさない ように すべりどめ として とりつけます 。,ติดตั้งเพื่อป้องกันการลื่นล้มบริเวณบันได
への字（床見切り）,へのじ （ ゆか みきり ）,ตัวจบขอบพื้น (รูปตัวเฮช),異なる床材の継ぎ目を隠すための材料です。,ことなる ゆかざい の つぎめ を かくす ため の ざいりょう です 。,วัสดุสำหรับปิดรอยต่อของพื้นที่มีวัสดุต่างชนิดกัน
パテ,ぱて,ปูนฉาบ (พัตตี้),水と混ぜてペースト状にし、下地の段差を埋めます（下塗り・上塗り）。,みず と まぜて ぺーすと じょう に し 、 したじ の だんさ を うめます （ したぬり ・ うわぬり ） 。,ผสมน้ำให้เป็นเนื้อครีมเพื่อเติมรอยต่างระดับ (มีทั้งแบบรองพื้นและฉาบทับหน้า)
糊（クロス糊）,のり （ くろす のり ）,กาว (กาวติดวอลล์เปเปอร์),濃縮タイプ。水16L程度で希釈して使用します。,のうしゅく たいぷ 。 みず 16L ていど を きしゃく して しよう します 。,แบบเข้มข้น ผสมน้ำประมาณ 16 ลิตรเพื่อใช้งาน
Hiアップ,はいあっぷ,น้ำยาเร่งแข็ง (ไฮอัพ),石こうパテを早く固めたい時に混ぜて使用します。,せっこう ぱて を はやく かためたい とき に まぜて しよう します 。,ใช้ผสมเมื่อต้องการให้ปูนฉาบยิปซั่มแข็งตัวเร็วขึ้น
床糊,ゆかのり,กาวทาพื้น,糊ヘラを使って床面に塗布します。,のりへら を つかって ゆかめん に とふ します 。,ใช้เกรียงทากาวทาลงบนพื้นผิวพื้น
